Product_ID,Category_ID,Product_Name,Product_Price,Discount_Price,Rate_Value,Stock
PR8993,CA5804,Expanded attitude-oriented encryption,133.71,113.67,3.5,21
PR9665,CA7104,Re-contextualized stable open architecture,297.78,229.68,4.3,100
PR5169,CA8710,Re-engineered context-sensitive encoding,109.89,84.24,4.1,60
PR1881,CA3945,Optimized actuating knowledge user,267.96,224.59,3.6,23
PR4097,CA8255,Digitized stable firmware,743.74,581.25,1.7,45
PR5616,CA4196,Re-engineered holistic hub,277.29,255.61,2.7,64
PR3696,CA2947,Extended homogeneous monitoring,544.59,494.17,4.4,35
PR4733,CA8364,Implemented dedicated application,721.76,625.39,1.8,51
PR4508,CA2903,Enterprise-wide uniform protocol,738.05,673.92,3.8,21
PR8469,CA8364,Synergized radical orchestration,608.42,455.08,4.1,92
PR1078,CA6509,Assimilated didactic migration,627.18,558.63,4.6,74
PR9685,CA8191,Self-enabling bandwidth-monitored challenge,709.87,514.82,4.1,65
PR9278,CA0189,Synchronized asynchronous parallelism,970.14,874.6,4.0,40
PR5350,CA6022,Future-proofed clear-thinking benchmark,440.69,346.72,3.0,49
PR2884,CA5343,Progressive neutral algorithm,588.77,553.15,2.4,1
PR4755,CA8677,Self-enabling dedicated parallelism,558.3,454.04,4.8,3
PR1245,CA0194,Seamless systematic collaboration,759.35,634.32,3.7,7
PR6260,CA8823,Centralized grid-enabled focus group,487.99,363.84,2.7,53
PR3574,CA8747,Ergonomic human-resource leverage,411.03,301.82,1.7,82
PR4804,CA8395,Mandatory multi-state archive,641.27,492.66,2.4,28
PR6499,CA8255,Digitized systematic migration,468.04,371.56,1.0,60
PR3875,CA9285,Multi-layered bifurcated frame,806.32,734.88,2.6,5
PR9213,CA9512,Diverse actuating database,575.35,415.28,2.9,99
PR6552,CA0194,Centralized scalable encoding,768.36,758.13,3.0,44
PR9520,CA1632,Multi-layered actuating service-desk,365.48,330.94,3.7,75
PR0676,CA5292,Virtual mission-critical capability,76.15,62.09,2.0,28
PR9445,CA4087,Re-engineered content-based firmware,875.83,725.13,1.3,96
PR4118,CA5711,Programmable bifurcated leverage,18.32,16.16,3.9,86
PR3066,CA9285,Realigned needs-based structure,687.54,625.03,1.6,19
PR4826,CA3800,Stand-alone intangible approach,732.83,562.4,3.9,76
PR2685,CA8140,Extended reciprocal data-warehouse,337.64,302.33,3.7,9
PR9939,CA9164,Proactive 5thgeneration data-warehouse,421.74,384.61,3.1,63
PR7989,CA1795,Diverse logistical neural-net,85.15,66.86,4.7,92
PR1392,CA4928,Integrated well-modulated pricing structure,269.26,211.03,3.9,83
PR5733,CA4349,Digitized high-level solution,722.36,518.44,1.0,46
PR3679,CA2809,Quality-focused human-resource time-frame,986.79,805.49,3.0,60
PR4608,CA9512,Configurable actuating adapter,422.09,412.38,3.4,39
PR9718,CA2751,Organized methodical conglomeration,19.7,17.23,3.1,85
PR9615,CA0482,Operative encompassing Graphic Interface,653.77,646.56,1.8,11
PR1858,CA9063,Mandatory maximized hub,457.39,325.52,2.6,43
PR7825,CA2809,Cross-platform encompassing parallelism,441.13,415.58,3.4,82
PR0601,CA2987,Re-engineered static system engine,94.55,74.3,1.6,4
PR9079,CA3800,Business-focused needs-based website,823.44,723.46,3.6,8
PR3129,CA2706,Stand-alone scalable artificial intelligence,832.83,618.86,1.0,55
PR5863,CA6022,Fundamental explicit functionalities,178.06,156.13,1.1,71
PR9731,CA3762,Organic directional installation,223.39,189.01,4.2,19
PR9873,CA5804,Diverse even-keeled encryption,816.7,755.05,4.3,81
PR2324,CA4779,Persistent object-oriented help-desk,94.97,81.18,4.4,99
PR9897,CA2809,Diverse coherent ability,832.22,793.39,1.0,84
PR1962,CA5885,Upgradable bandwidth-monitored protocol,371.58,333.85,2.0,73
PR5758,CA8364,Face-to-face intermediate frame,584.5,436.87,4.7,29
PR2823,CA1260,Self-enabling context-sensitive service-desk,114.37,87.49,2.9,70
PR7668,CA4806,Cross-platform fresh-thinking adapter,976.01,900.07,2.6,46
PR0084,CA5343,Optimized zero administration attitude,726.65,534.93,2.0,86
PR7083,CA7264,Inverse leadingedge data-warehouse,145.3,134.72,2.1,39
PR7456,CA8191,Grass-roots local groupware,997.83,962.25,4.4,68
PR9172,CA5292,Configurable homogeneous encoding,46.38,40.83,4.2,85
PR7861,CA0952,Virtual cohesive migration,590.11,472.69,2.3,53
PR8477,CA1762,Diverse leadingedge extranet,292.45,269.47,3.4,74
PR0677,CA9490,Versatile zero tolerance encoding,363.39,354.45,3.2,7
PR7720,CA9490,Assimilated multimedia Graphic Interface,254.44,211.14,3.2,83
PR1629,CA1786,Open-architected heuristic paradigm,167.58,139.03,3.6,46
PR0037,CA9124,Centralized scalable middleware,55.76,44.1,2.3,17
PR9396,CA1064,Innovative mission-critical leverage,227.03,218.78,2.3,37
PR7306,CA5806,Object-based foreground intranet,286.46,266.99,4.4,90
PR9553,CA8677,Integrated neutral matrices,837.08,591.46,4.0,35
PR7147,CA6472,Extended user-facing process improvement,614.18,459.69,3.9,21
PR3479,CA6761,Realigned bifurcated superstructure,87.64,84.23,2.9,44
PR3291,CA1569,Future-proofed dedicated encoding,748.86,649.22,2.3,20
PR5051,CA5521,Decentralized systemic website,963.61,712.3,3.7,14
PR6083,CA1795,Function-based tangible approach,420.56,311.42,4.1,57
PR5001,CA2751,Sharable fresh-thinking array,105.08,86.92,1.5,76
PR4468,CA7700,Profound optimizing open architecture,799.19,566.91,2.7,77
PR8281,CA3036,Multi-lateral even-keeled ability,271.38,239.29,3.3,74
PR4368,CA3704,Intuitive high-level protocol,464.81,412.04,4.1,12
PR2821,CA7304,Decentralized exuding adapter,923.63,763.84,4.9,45
PR9788,CA7700,Right-sized empowering collaboration,840.8,786.53,2.7,6
PR8978,CA5292,Object-based local customer loyalty,62.19,45.62,4.4,30
PR3733,CA2828,Reverse-engineered human-resource hardware,818.77,619.47,2.5,84
PR8366,CA8191,Cross-group zero administration budgetary management,276.62,207.15,4.6,60
PR1418,CA8140,Phased optimal standardization,995.87,974.82,1.9,53
PR3777,CA5885,Synergistic local Graphic Interface,443.05,365.56,1.0,61
PR7500,CA6472,Centralized local throughput,131.91,110.48,5.0,28
PR3175,CA2941,Re-contextualized didactic orchestration,873.98,790.03,1.1,12
PR0779,CA8677,Distributed reciprocal Graphical User Interface,285.11,214.15,4.7,94
PR4099,CA3945,Vision-oriented well-modulated superstructure,580.67,444.84,5.0,69
PR3119,CA5921,Customer-focused mobile artificial intelligence,365.09,320.91,1.6,69
PR5215,CA5861,Triple-buffered next generation capability,318.1,235.9,2.0,43
PR2010,CA1632,Vision-oriented reciprocal customer loyalty,103.03,80.7,3.7,81
PR0785,CA5292,Progressive local project,399.16,284.02,1.4,41
PR2780,CA8191,Customizable human-resource firmware,423.27,299.42,4.7,15
PR2603,CA5861,Down-sized national ability,27.61,20.11,3.3,86
PR2393,CA1471,Optional neutral process improvement,648.82,546.2,1.2,20
PR6250,CA5458,Multi-channeled solution-oriented middleware,319.71,260.02,4.8,6
PR2503,CA0189,Self-enabling regional concept,912.79,762.96,1.2,35
PR3417,CA9512,Intuitive bifurcated emulation,974.54,682.51,5.0,72
PR3089,CA9285,Innovative value-added interface,357.91,253.81,1.3,59
PR8503,CA8345,Monitored responsive hardware,902.38,716.04,2.7,64
PR2827,CA6761,Cross-group 5thgeneration productivity,100.51,84.38,2.8,86
PR2697,CA5343,Multi-channeled exuding conglomeration,361.63,288.67,3.8,3
